PerchType5,PerchH5,Water5,Crops5,CropType5,Water11,Crops11,CropType11,Wire100,WoodyPerches100,NonnatPerches100,Ditches100,DitchWavg100,GrassWavg100,GrassHavg100,Wire250,WoodyPerches250,NonnatPerches250,Ditches250,DitchWavg250,GrassWavg250,GrassHavg250
stubble,0.05,0,1,rice,0,1,rice,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stubble,0.1,0,1,soy,0,1,soy,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stubble,0.12,0,1,rice,0,1,rice,0,1,0,1,5,0.5,0.01,0,1,0,1,5,0.5,0.01
stubble,0.15,0,1,soy,0,1,soy,0,2,0,1,10,10,0.5,0,2,3,1,10,10,0.5
stubble,0.15,0,1,rice,0,1,rice,0,0,0,0,0,0,0,0,101,1,1,3,3,1.2
stubble,0.2,0,1,cotton,0,1,cotton,0,0,0,0,0,0,0,0,101,0,0,0,0,0
stubble,0.2,0,1,rice,0,1,rice,0,0,0,1,8.7,8.8,0.7,0,3,1,1,8.7,8.8,0.7
stubble,0.2,0,1,soy,0,1,soy,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stubble,0.2,1,1,rice,1,1,rice,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stubble,0.22,0,1,rice,0,1,rice,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stubble,0.25,0,1,rice,0,1,rice,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stubble,0.25,1,1,cotton,1,1,cotton,0,16,3,3,6.833333333,2.266666667,0.49,0,24,6,3,6.833333333,2.266666667,0.49
stubble,0.26,0,1,corn,0,1,corn,0,0,4,0,0,0,0,0,0,4,0,0,0,0
stubble,0.3,0,1,cotton,0,1,cotton,0,0,0,0,0,0,0,0,0,3,1,3,1,0.3
stubble,0.35,0,1,rice,0,1,rice,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stubble,0.4,0,1,corn,0,1,corn,0,22,4,3,2.833333333,2.333333333,0.366666667,0,46,6,3,2.833333333,2.333333333,0.366666667
stubble,0.4,0,1,cotton,0,1,cotton,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stubble,0.4,0,1,cotton,0,1,cotton,0,11,0,0,0,0,0,0,20,0,0,0,0,0
natural,0.4,1,1,soy,1,1,soy,0,0,0,1,3,2,0.01,0,0,0,1,3,2,0.01
stubble,0.45,0,1,cotton,0,1,cotton,0,0,0,0,0,0,0,0,0,0,2,2,2.5,0.1
stubble,0.5,0,1,cotton,0,1,cotton,0,22,4,3,2.833333333,2.333333333,0.366666667,0,46,6,3,2.833333333,2.333333333,0.366666667
anthropogenic,0.5,0,1,rice,0,1,rice,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stubble,0.5,0,1,corn,0,1,corn,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stubble,0.5,0,1,cotton,0,1,cotton,0,0,3,0,0,0,0,0,0,3,0,0,0,0
natural,0.75,1,1,rice,1,1,rice,0,1,1,2,2.125,25,0.5,0,6,3,2,2.125,13,0.375
natural,0.85,1,1,fallow,1,1,fallow,0,0,2,1,8.7,8.8,0.7,0,6,2,2,7.7,10.05,0.75
anthropogenic,1,0,0,none,0,1,soy,0,0,3,0,0,0,0,0,0,4,0,0,0,0
natural,3,0,0,none,0,1,rice,0,1,0,0,0,10,0.2,0,3,3,0,0,10,0.2
natural,3,0,0,none,1,0,none,0,51,1,1,13,4.5,0.5,0,101,2,1,13,4.5,0.5
wire,9,1,1,fallow,1,1,fallow,0,25,1,0,0,0,0,0,101,1,0,0,0,0
natural,10,0,0,fallow,0,0,fallow,0,50,0,0,0,0,0,0,101,0,0,0,0,0
natural,1.75,0,1,fallow,0,1,rice,0,15,0,0,0,0,0,40,42,2,0,0,0,0
stubble,0.05,0,1,rice,0,1,rice,190,0,3,2,2.5,1.75,0.225,49,0,10,2,2.5,1.75,0.225
stubble,0.4,0,1,cotton,0,1,cotton,0,0,0,0,0,0,0,50,3,3,2,1.25,1,0.075
stubble,0.5,1,1,rice,1,1,rice,0,0,0,1,0.5,1,0.25,55,1,1,1,0.5,1,0.25
anthropogenic,1,1,1,rice,1,1,rice,0,0,0,0,0,0,0,60,4,4,3,3.166666667,6.666666667,0.666666667
stubble,0.3,0,1,soy,0,1,soy,0,0,3,1,5,0.5,0.01,75,0,3,1,5,0.5,0.01
stubble,0.05,0,1,rice,0,1,rice,0,0,0,0,0,0,0,80,0,2,2,1.5,2,0.4
anthropogenic,0.15,0,1,fallow,0,1,fallow,0,0,0,0,0,0,0,100,8,20,1,2,2,0.2
stubble,0.2,0,1,cotton,0,1,cotton,0,0,0,0,0,0,0,100,0,3,1,1.5,4,0.2
natural,1.25,0,1,fallow,0,1,fallow,0,0,0,0,0,0,0,100,0,1,2,3.25,4,0.1
natural,2.75,1,0,none,1,1,rice,0,0,3,1,5,0.5,0.01,100,0,5,1,5,0.5,0.01
stubble,0.1,0,1,soy,0,1,soy,0,0,0,0,0,0,0,150,101,5,3,3.166666667,6.666666667,0.7
stubble,0.3,0,1,rice,0,1,rice,0,0,0,0,0,0,0,150,101,2,2,1.875,3,0.3
stubble,0.4,0,1,rice,0,1,rice,0,51,0,0,0,0,0,150,101,12,2,1.5,0,0
natural,0.66,1,1,rice,1,1,rice,0,0,0,0,0,0,0,150,2,1,3,1,2.5,0.1
anthropogenic,12,1,0,fallow,1,0,fallow,0,0,0,0,0,0,0,150,17,7,2,2,0.75,0.1
anthropogenic,2.25,0,1,rice,0,1,rice,0,0,0,0,0,0,0,170,13,7,2,1.9,2.7,0.135
natural,2.5,1,0,none,1,1,soy,180,51,2,2,6.125,6,0.175,180,90,2,2,6.125,6,0.175
stubble,0.1,0,1,fallow,0,1,fallow,0,0,2,0,0,0,0,200,1,9,2,1,2.5,0.1
stubble,0.3,0,1,cotton,0,1,cotton,0,0,6,4,1.75,2.5,0.1,200,0,7,4,1.75,2.5,0.1
natural,0.3,0,1,rice,0,1,rice,0,0,0,2,2.85,2.8,0.13,200,0,2,4,3.35,3.05,0.13
stubble,0.3,0,1,cotton,0,1,cotton,0,0,1,0,0,0,0,200,0,4,0,0,0,0
stubble,1,0,1,cotton,0,1,cotton,0,0,0,0,0,0,0,200,29,0,2,2.25,1,0.15
stubble,1,0,1,cotton,0,1,cotton,0,0,2,0,0,0,0,200,0,5,2,4.75,2.5,0.1
natural,11,0,1,corn,0,1,corn,0,3,3,0,0,0,0,200,3,3,2,1.5,1.5,0.1
natural,12,0,0,none,0,0,none,0,12,35,0,0,0,0,210,45,32,0,0,0,0
natural,1.2,1,0,none,1,1,rice,70,9,4,2,8,5.5,0.15,215,20,9,2,8,5.5,0.15
stubble,0.5,1,1,rice,1,1,rice,0,0,0,0,0,0,0,220,5,5,3,3.35,4.5,0.1
stubble,0.2,0,1,cotton,0,1,cotton,120,0,3,2,2,4,0.1,240,0,7,2,2,4,0.1
stubble,0.3,0,1,cotton,0,1,cotton,0,0,0,0,0,0,0,240,15,4,2,2.1,3,0.225
stubble,0.6,1,1,rice,1,1,rice,0,51,0,1,13,0,0,240,101,6,2,10,3,0.2
stubble,0.05,0,1,rice,0,1,rice,0,5,0,1,4,3,0.2,250,25,5,3,2.833333333,5.333333333,0.3
stubble,0.1,0,1,soy,0,1,soy,0,0,0,0,0,0,0,250,18,6,2,3.125,3.25,0.5
stubble,0.15,0,1,soy,0,1,soy,250,13,6,1,2.25,2,0.2,250,13,6,1,2.25,2,0.2
stubble,0.25,0,1,cotton,0,1,cotton,100,0,0,1,3,1,0.05,250,9,20,1,3,1,0.05
stubble,0.25,0,1,soy,0,1,soy,100,15,10,0,0,0,0,250,20,15,0,0,0,0
natural,0.3,0,1,cotton,0,1,cotton,0,0,0,0,0,0,0,250,14,8,4,4.3125,2.5,0.5
stubble,0.4,0,1,corn,0,1,corn,0,0,0,0,0,0,0,250,0,3,2,1.5,1.5,0.1
stubble,0.5,0,1,corn,0,1,corn,100,0,1,0,0,0,0,250,0,1,0,0,0,0
natural,0.65,1,0,none,1,1,soy,0,0,0,0,0,0,0,250,15,10,2,8.5,2.5,0.125
stubble,0.9,0,1,cotton,0,1,cotton,100,0,3,0,0,0,0,250,0,8,2,3,3,0.1
natural,5,0,1,fallow,0,1,fallow,100,2,10,2,2,2,0.1,250,2,10,2,2,2,0.1
natural,5,0,1,rice,0,1,rice,15,51,0,0,0,0,0,265,101,10,2,0.85,0,0
stubble,0.2,0,1,rice,0,1,rice,0,0,0,0,0,0,0,270,27,2,3,5.033333333,6.633333333,0.433333333
anthropogenic,1.46,1,0,none,1,0,none,0,1,0,0,0,0,0,270,12,3,2,1.75,2.7,0.15
wire,9,1,1,rice,1,1,rice,0,1,0,0,0,0,0,270,12,3,2,1.75,2.7,0.15
anthropogenic,5,0,0,none,0,0,none,20,14,51,0,0,0,0,280,22,101,2,3,3,0.1
stubble,0.31,0,1,cotton,0,1,cotton,120,22,51,0,0,0,0,300,33,101,0,0,0,0
stubble,0.4,0,1,cotton,0,1,cotton,0,0,0,0,0,0,0,300,30,40,1,1.5,4,0.2
stubble,0.4,0,1,cotton,0,1,cotton,0,0,0,0,0,0,0,300,30,40,1,1.5,4,0.2
natural,8,0,0,none,0,1,soy,50,51,12,4,4.125,2.833333333,0.07,300,101,27,4,4.125,2.833333333,0.07
stubble,0.08,0,1,rice,0,1,rice,0,0,0,0,0,0,0,305,101,26,3,5.25,20,0.25
wire,7.4,0,0,none,0,0,none,100,6,16,0,0,20,0.1,310,7,20,1,1.25,20,0.1
stubble,0.5,1,1,rice,1,1,rice,0,0,0,0,0,0,0,320,6,1,1,4.8,5.9,0.2
natural,1.75,0,1,rice,0,1,rice,0,51,0,0,0,0,0,340,101,10,3,3.933333333,3.533333333,0.31
stubble,0.3,0,1,cotton,0,1,cotton,0,0,0,0,0,0,0,350,2,7,2,1.625,2,0.2
natural,0.75,1,1,rice,1,1,rice,0,0,0,1,3,8.4,0.2,350,0,0,3,2.566666667,5.533333333,0.14
natural,7,0,1,soy,0,1,soy,180,51,6,1,1.875,3,0.15,350,101,14,1,1.875,3,0.15
stubble,0.2,0,1,rice,0,1,rice,0,0,0,0,0,0,0,355,0,0,2,0.75,3.45,0.1
stubble,0.1,0,1,rice,0,1,rice,0,0,0,0,0,0,0,360,30,14,3,2.333333333,7,0.35
natural,0.75,1,1,soy,1,1,soy,290,4,2,4,1.75,2.75,0.5,360,5,6,4,1.2,2.75,0.5
stubble,0.15,0,1,soy,0,1,soy,110,25,3,2,7,10,0.25,380,55,16,3,5.083333333,7.5,0.25
stubble,0.5,1,1,rice,1,1,rice,0,0,0,0,0,0,0,380,5,8,2,0.75,6,0.3
natural,2,1,1,rice,1,1,rice,0,11,0,1,8,8,0.75,380,16,6,3,3.75,5,0.625
natural,8,0,0,none,1,1,fallow,0,2,0,3,4.466666667,6.2,0.266666667,380,45,2,3,4.3,6,0.266666667
stubble,0.1,0,1,soy,0,1,soy,200,0,5,2,2,1.75,0.2,400,0,8,2,2,1.75,0.2
stubble,0.13,0,1,cotton,0,1,cotton,0,0,0,0,0,0,0,400,5,4,0,0,0,0
stubble,0.18,0,1,cotton,1,1,cotton,0,0,0,1,3,0,0,400,23,15,5,2.8,1,0.075
stubble,0.2,0,1,fallow,0,1,fallow,200,0,3,0,0,0,0,400,0,3,0,0,0,0
stubble,0.2,0,1,corn,0,1,corn,0,0,0,0,0,0,0,400,70,9,2,1.5,1.85,0.325
stubble,0.3,0,1,soy,0,1,soy,0,0,0,0,0,0,0,400,9,1,1,9,2,0.05
stubble,0.3,0,1,rice,0,1,rice,0,51,0,3,4.233333333,4.6,0.9,400,101,0,3,4.233333333,4.6,0.9
stubble,0.5,0,1,cotton,0,1,cotton,120,0,6,4,1.75,2.5,0.325,400,0,7,4,1.75,2.5,0.325
natural,2,0,1,cotton,0,1,cotton,0,30,0,0,0,0,0,400,66,3,2,2.25,1,0.15
anthropogenic,3,0,0,none,0,1,soy,0,12,2,2,3.75,2,0.1,400,18,2,2,3.75,2,0.1
anthropogenic,8,0,0,none,0,0,none,100,7,7,2,5,2.25,0.055,400,101,15,4,4.125,2.833333333,0.07
natural,8,0,0,none,0,0,none,160,30,0,0,0,0,0,400,101,0,0,0,0,0
natural,8.4,0,1,rice,0,1,rice,0,46,0,1,4.8,3.8,1.2,400,85,0,3,4.033333333,6.133333333,0.8
natural,10,0,1,rice,0,1,rice,150,50,15,2,5.5,7,0.05,400,78,32,2,5.5,7,0.05
natural,20,0,0,none,0,0,none,0,40,18,1,1.5,4,0.2,400,60,80,1,1.5,4,0.2
natural,20,0,0,none,0,1,soy,0,12,2,2,3.75,2,0.1,400,18,2,2,3.75,2,0.1
stubble,0.25,0,1,rice,0,1,rice,0,0,0,0,0,0,0,406,1,10,2,1.5,6,0.3
stubble,0.2,0,1,rice,0,1,rice,50,2,0,3,2.566666667,5.533333333,0.4,410,14,0,3,2.566666667,5.533333333,0.4
stubble,0.22,1,1,rice,1,1,rice,0,0,0,2,2.35,4.1,0.11,410,14,0,3,2.566666667,4.533333333,0.14
stubble,0.75,0,1,soy,0,1,soy,0,51,0,1,18,3,1.1,417,101,5,4,6.9,3.35,0.55
stubble,0.15,0,1,cotton,0,1,cotton,0,0,0,0,0,0,0,420,39,8,2,2.625,1,0.3
stubble,0.15,0,1,soy,0,1,soy,0,0,0,0,0,0,0,430,50,10,3,9.083333333,7,0.583333333
stubble,0.3,0,1,soy,0,1,soy,0,0,0,0,0,0,0,430,3,0,2,2.3,4.85,0.475
stubble,0.4,0,1,cotton,0,1,cotton,130,51,0,1,10,5,1.3,440,16,3.5,1,10,5,1.3
stubble,0.05,0,1,soy,0,1,soy,0,0,0,0,0,0,0,450,101,3,1,3.25,4,0.3
stubble,0.4,0,1,rice,0,1,rice,190,1,2,1,8,4,0.05,450,6,7,2,8,5.5,0.275
anthropogenic,4,0,1,soy,0,1,soy,0,0,1,0,0,0,0,450,2,5,2,7.25,4,0.375
wire,6,0,1,rice,0,1,rice,260,1,7,1,1.25,25,0.25,450,2,22,1,1.25,25,0.25
stubble,0.2,0,1,rice,0,1,rice,50,0,2,1,10,10,0.5,460,3,8,3,6.083333333,5.333333333,0.5
stubble,0.2,0,1,cotton,0,1,cotton,0,0,0,0,0,0,0,460,48,8,2,2.625,1,0.3
stubble,0.2,0,1,rice,0,1,rice,0,0,0,0,0,0,0,460,32,0,2,5.9,5.3,0.375
stubble,0.25,0,1,soy,0,1,soy,180,0,2,2,2.1,2.85,0.25,460,0,7,2,2.1,2.85,0.25
stubble,0.43,0,1,rice,1,1,rice,0,0,0,0,0,0,0,460,50,0,2,5.75,5.45,0.375
natural,0.76,0,1,soy,1,1,soy,180,0,8,2,3.55,3.9,0.6,470,5,41,2,3.55,3.9,0.6
natural,3,0,0,none,0,1,rice,0,14,0,1,6,10,0.5,470,101,10,1,6,10,0.5
stubble,0.05,0,1,soy,0,1,soy,150,0,3,2,1.775,5,0.25,480,0,11,2,1.775,5,0.25
stubble,0.1,0,1,fallow,0,1,fallow,50,0,1,2,1.25,0.5,0.25,480,101,5,3,1.416666667,0.75,0.2
stubble,0.15,0,1,cotton,0,1,cotton,180,7,2,1,0.75,0.75,0.2,480,50,18,1,0.75,0.75,0.2
stubble,0.3,0,1,soy,0,1,soy,50,0,0,2,4.125,3,0.5,480,3,7,3,6.083333333,5.333333333,0.5
anthropogenic,12,0,0,none,0,1,soy,100,8,101,1,0.5,2,0.05,480,9,101,3,1.1,1.8,0.19
stubble,0.25,1,1,rice,1,1,rice,185,51,3,1,12,2.25,0.2,485,101,12,1,12,2.25,0.2
stubble,0.25,0,1,rice,0,1,rice,190,3,3,2,5,3,0.25,490,6,3,2,5,3,0.25
stubble,0.3,0,1,rice,0,1,rice,180,0,2,2,3.55,3.9,0.6,490,0,2,2,3.55,3.9,0.6
stubble,0.4,0,1,rice,0,1,rice,190,4,0,2,2.95,1.85,0.175,490,8,0,2,2.95,1.85,0.175
natural,0.6,1,0,none,1,1,rice,190,8,0,2,1.25,4.3,0.125,490,9,1,2,1.25,4.3,0.125
natural,1.5,1,1,soy,1,1,soy,190,50,1,3,10.83333333,4.833333333,0.583333333,490,101,12,3,10.83333333,4.833333333,0.583333333
natural,5,0,1,cotton,0,1,cotton,200,5,11,2,1.775,13.66666667,0.25,490,5,25,3,1.766666667,11.5,0.25
wire,8,0,1,cotton,0,1,cotton,190,0,1,2,4.125,3,0.5,490,50,10,3,6.083333333,5.333333333,0.5
stubble,0.18,0,1,soy,0,1,soy,195,15,8,2,2.625,5.875,0.2,495,15,8,2,2.625,5.875,0.2
stubble,0.1,0,1,soy,0,1,soy,200,51,20,3,6.833333333,5,0.666666667,500,101,25,3,6.833333333,5,0.666666667
stubble,0.1,0,1,rice,0,1,rice,0,0,0,1,1.75,3,0.5,500,0,4,3,2.333333333,1.5,0.333333333
stubble,0.1,0,1,corn,0,1,corn,200,0,4,2,1,1,0.15,500,0,6,2,1,1,0.15
stubble,0.1,0,1,fallow,0,1,fallow,200,51,51,1,2,4,0.1,500,101,101,1,2,4,0.1
stubble,0.1,0,1,rice,1,1,rice,200,0,1,3,2.333333333,3,0.075,500,101,1,3,2.333333333,3,0.075
stubble,0.12,1,1,soy,1,1,soy,200,9,0,3,4.233333333,4.6,0.683333333,500,12,0,3,4.233333333,4.6,0.683333333
natural,0.15,0,0,none,0,0,none,200,0,2,2,2,2.5,0.1,500,0,2,2,2,2.5,0.1
stubble,0.16,0,1,cotton,0,1,cotton,200,4,7,2,4.5,1,0.01,500,10,8,2,3.25,1,0.01
stubble,0.2,0,1,corn,0,1,corn,200,30,8,1,1.5,3,0.4,500,30,10,1,1.5,3,0.4
stubble,0.2,0,1,cotton,0,1,cotton,200,10,1,1,2,4,0.1,500,20,20,1,2,4,0.1
stubble,0.21,0,1,cotton,0,1,cotton,200,51,51,1,2,4,0.1,500,101,101,1,2,4,0.1
stubble,0.25,0,1,corn,0,1,corn,200,51,2,2,1.25,3,0.25,500,101,15,3,2.833333333,4.5,0.375
stubble,0.25,0,1,soy,0,1,soy,200,20,0,3,7.166666667,2.666666667,0.466666667,500,60,4,3,7.166666667,2.666666667,0.466666667
stubble,0.25,1,1,cotton,1,1,cotton,200,26,11,0,0,0,0,500,31,13,0,0,0,0
stubble,0.28,0,1,rice,0,1,rice,0,5,0,1,8.6,8.8,0.5,500,10,1,3,4.8,5.833333333,0.35
stubble,0.3,0,1,cotton,0,1,cotton,350,5,12,0,0,0,0,500,6,16,0,0,0,0
stubble,0.3,0,1,cotton,0,1,cotton,350,3,12,0,0,0,0,500,6,16,0,0,0,0
natural,0.3,1,1,corn,1,1,corn,200,0,0,2,2.4,3,0.65,500,0,3,3,2.733333333,3.333333333,0.633333333
stubble,0.3,1,1,cotton,1,1,cotton,200,8,1,2,3.45,3,0.01,500,20,4,2,3.5,3,0.01
stubble,0.3,1,1,rice,1,1,rice,200,33,0,2,5.75,5.45,0.375,500,54,0,2,5.75,5.45,0.375
stubble,0.4,0,1,cotton,0,1,cotton,200,0,4,2,2.75,5.5,0.15,500,0,8,2,2.75,5.5,0.15
stubble,0.4,0,1,rice,0,1,rice,200,0,1,2,1.75,1.75,0.15,500,0,3,2,1.75,1.75,0.15
stubble,0.4,0,1,cotton,0,1,cotton,200,51,51,3,5,2.666666667,0.1,500,101,101,3,5,2.666666667,0.1
stubble,0.4,0,1,cotton,0,1,cotton,200,0,1,2,1.75,2,0.2,500,20,4,2,1.75,2,0.2
stubble,0.4,0,1,cotton,0,1,cotton,200,10,4,2,2.25,1,0.15,500,23,4,2,2.25,1,0.15
stubble,0.4,0,1,cotton,0,1,cotton,200,2,20,1,2,4,0.1,500,3,20,1,2,4,0.1
stubble,0.4,0,1,cotton,0,1,cotton,200,51,51,1,2,4,0.1,500,101,101,1,2,4,0.1
stubble,0.4,0,1,cotton,0,1,cotton,200,0,0,0,0,0,0,500,0,0,0,0,0,0
stubble,0.5,1,1,rice,1,1,rice,200,51,3,3,2.666666667,2.333333333,0.5,500,101,3,3,2.666666667,2.333333333,0.5
natural,0.75,1,0,none,1,1,rice,200,50,1,3,4.333333333,6.5,0.55,500,75,12,4,5.75,7.333333333,0.466666667
natural,1,0,1,fallow,0,1,fallow,200,51,1,3,2.666666667,2.333333333,0.5,500,101,3,3,2.666666667,2.333333333,0.5
stubble,1,0,1,cotton,0,1,cotton,200,0,3,0,0,0,0,500,0,3,0,0,0,0
natural,1,1,0,none,1,0,none,200,0,0,2,3.25,2,0.15,500,6,0,2,3.25,2,0.15
natural,1.2,0,1,soy,0,1,soy,200,0,1,3,2.5,2.666666667,0.4,500,1,3,3,2.5,2.666666667,0.4
anthropogenic,1.5,0,1,soy,0,1,soy,200,0,4,2,2.625,0.75,0.25,500,0,7,2,2.625,0.75,0.25
anthropogenic,2,0,1,fallow,0,1,fallow,0,0,0,0,0,0,0,500,60,20,3,2.5,7.333333333,0.5
natural,2,0,0,none,0,0,none,200,10,4,2,6,3,0.1,500,16,4,3,5,2.666666667,0.1
anthropogenic,2,0,0,none,0,0,none,200,2,20,1,2,4,0.1,500,3,22,1,2,4,0.1
natural,2,1,1,fallow,1,1,fallow,200,51,2,3,2.666666667,2.333333333,0.5,500,101,12,3,2.666666667,2.333333333,0.5
natural,4,1,1,fallow,1,1,fallow,200,51,3,2,2.5,2,0.15,500,101,3,3,2.666666667,2.333333333,0.5
natural,5,0,1,soy,0,1,soy,200,1,2,3,2.5,2.666666667,0.4,500,3,2,3,2.5,2.666666667,0.4
natural,6,0,0,none,0,0,none,200,51,11,4,4.125,2.833333333,0.07,500,101,20,4,4.125,2.833333333,0.07
wire,6.5,0,1,cotton,0,1,cotton,200,51,2,2,7,7,0.2,500,101,22,2,7,7,0.2
natural,7,0,1,soy,0,1,soy,180,32,3,3,4.133333333,4.733333333,0.19,500,101,13,3,4.133333333,4.733333333,0.593333333
wire,7,1,1,rice,1,1,rice,200,5,0,2,1.25,3.45,0.15,500,4,0,2,1.25,3.45,0.15
wire,7.2,0,1,cotton,0,1,cotton,200,0,2,2,4.125,3,0.5,500,0,5,2,4.125,3,0.5
wire,8,0,0,none,0,1,soy,200,0,2,0,0,4,0.3,500,101,30,1,3.25,4,0.3
wire,8.25,0,1,rice,0,1,rice,200,0,3,1,3.25,4,0.3,500,3,5,1,3.25,4,0.3
wire,9,1,1,rice,1,1,rice,200,0,2,2,3.25,1.5,0.055,500,0,6,4,2.625,1.666666667,0.07
wire,9.5,0,1,fallow,0,1,fallow,200,30,8,1,1.5,3,0.4,500,30,10,2,1.25,2.5,0.3
wire,10,0,1,soy,0,1,soy,200,40,0,2,1.25,1,0,500,101,0,2,1.25,1,0
natural,10,0,0,none,0,0,none,200,20,30,2,2.5,2,0.1,500,24,41,2,2.5,2,0.1
natural,11,0,0,none,0,1,soy,200,8,0,2,3.75,2,0.175,500,8,0,2,3.75,2,0.175
natural,11,0,1,cotton,0,1,cotton,200,10,4,2,2.25,1,0.15,500,23,4,2,2.25,1,0.15
wire,12,0,1,soy,0,1,soy,200,15,51,2,1.25,2.25,0.1,500,40,101,2,1.25,2.25,0.1
natural,12,0,1,rice,0,1,rice,200,8,2,2,2.5,2,0.2,500,50,4,2,2.5,2,0.2
wire,12,1,1,rice,1,1,rice,200,5,0,2,6,3,0.1,500,40,0,2,6,3,0.1
wire,12,1,0,none,1,0,rice,200,41,0,2,5.9,5.3,0.375,500,101,0,2,5.9,5.3,0.375
wire,12,1,1,cotton,1,1,cotton,200,51,51,3,5,2.666666667,0.1,500,101,101,3,5,2.666666667,0.1
natural,12.5,0,1,cotton,0,1,cotton,200,51,51,1,2,4,0.1,500,101,101,1,2,4,0.1
natural,15,0,1,soy,0,1,soy,200,51,18,3,5.666666667,1,0.3,500,101,20,3,5.666666667,1,0.3
natural,17,0,1,cotton,0,1,cotton,200,10,1,1,2,4,0.1,500,20,20,1,2,4,0.1
natural,19,0,0,none,0,1,rice,200,51,51,2,1.25,2.25,0.1,500,101,101,2,1.25,2.25,0.1
natural,21,1,0,none,1,0,none,200,20,4,3,5,2.666666667,0.1,500,40,4,3,5,2.666666667,0.1
natural,26,0,0,none,0,0,none,200,4,1,2,7,5.5,0.01,500,54,1,2,7,5.5,0.01
stubble,0.2,0,1,soy,0,1,soy,210,7,8,1,5,1,0.1,510,12,11,2,3.75,3.5,0.075
stubble,0.35,0,1,soy,0,1,soy,210,7,8,1,5,1,0.1,510,12,11,2,3.75,3.5,0.075
wire,8,1,0,none,1,1,rice,210,0,2,2,3.55,3.9,0.6,510,0,2,2,3.55,3.9,0.6
anthropogenic,13,0,1,soy,0,1,soy,210,16,4,2,1,3,0.05,510,30,4,2,1,3,0.05
